maxIteration,Clusters,Workers,ByteSize,RecordCount,FeaturesCount,ExecutionSpeed,Accuracy,Algorithm
10,2,4,320,10,3,5.858849763870239,1.7078993059985963,KMeans
10,2,4,320,10,3,3.0429182052612305,1.7078993059985963,BisectingKMeans
10,2,4,320,10,3,4.949950695037842,10.10326673823565,GaussianMixture
25,2,4,320,10,3,1.7492420673370361,1.7078993059985963,KMeans
25,2,4,320,10,3,2.1554174423217773,1.7078993059985963,BisectingKMeans
25,2,4,320,10,3,2.7159547805786133,10.10326673823565,GaussianMixture
50,2,4,320,10,3,0.8895230293273926,1.7078993059985963,KMeans
50,2,4,320,10,3,3.2963619232177734,1.7078993059985963,BisectingKMeans
50,2,4,320,10,3,0.8539261817932129,10.10326673823565,GaussianMixture
10,3,4,320,10,3,0.7740106582641602,0.8722694721863864,KMeans
10,3,4,320,10,3,1.292966365814209,0.8722694721863864,BisectingKMeans
10,3,4,320,10,3,0.9531629085540771,41.50615585420615,GaussianMixture
25,3,4,320,10,3,0.6597628593444824,0.8722694721863864,KMeans
25,3,4,320,10,3,2.545271873474121,0.8722694721863864,BisectingKMeans
25,3,4,320,10,3,1.781792402267456,41.506154490444324,GaussianMixture
50,3,4,320,10,3,0.5505650043487549,0.8722694721863864,KMeans
50,3,4,320,10,3,4.460700750350952,0.8722694721863864,BisectingKMeans
50,3,4,320,10,3,2.965073585510254,15.98336398647843,GaussianMixture
10,5,4,320,10,3,0.598992109298706,0.3081213647781678,KMeans
10,5,4,320,10,3,1.6560108661651611,0.6156151475852165,BisectingKMeans
10,5,4,320,10,3,0.6807010173797607,63.29712877293244,GaussianMixture
25,5,4,320,10,3,0.5462028980255127,0.3081213647781678,KMeans
25,5,4,320,10,3,3.2977585792541504,0.6156151475852165,BisectingKMeans
25,5,4,320,10,3,1.4341697692871094,190.63413613258498,GaussianMixture
50,5,4,320,10,3,0.4496591091156006,0.3081213647781678,KMeans
50,5,4,320,10,3,5.578871965408325,0.6156151475852165,BisectingKMeans
50,5,4,320,10,3,2.3286221027374268,43.853660157670504,GaussianMixture
10,2,4,480,10,5,0.9311983585357666,3.0253376393722684,KMeans
10,2,4,480,10,5,0.941403865814209,3.1867985983985636,BisectingKMeans
10,2,4,480,10,5,0.9137213230133057,54.139324755438665,GaussianMixture
25,2,4,480,10,5,0.647406816482544,3.0253376393722684,KMeans
25,2,4,480,10,5,1.55765700340271,3.1867985983985636,BisectingKMeans
25,2,4,480,10,5,0.7585768699645996,53.24349583048145,GaussianMixture
50,2,4,480,10,5,0.723268985748291,3.0253376393722684,KMeans
50,2,4,480,10,5,2.876453161239624,3.186798598398564,BisectingKMeans
50,2,4,480,10,5,0.6175224781036377,53.23564492236031,GaussianMixture
10,3,4,480,10,5,0.5129556655883789,1.989679420762636,KMeans
10,3,4,480,10,5,1.0244879722595215,2.389594347356381,BisectingKMeans
10,3,4,480,10,5,0.6957859992980957,10.507701401951484,GaussianMixture
25,3,4,480,10,5,0.43970155715942383,1.989679420762636,KMeans
25,3,4,480,10,5,2.5293896198272705,2.3895943473563808,BisectingKMeans
25,3,4,480,10,5,1.573749303817749,162.1860775979288,GaussianMixture
50,3,4,480,10,5,0.4924929141998291,1.989679420762636,KMeans
50,3,4,480,10,5,4.239591360092163,2.3895943473563808,BisectingKMeans
50,3,4,480,10,5,2.911992311477661,161.84844850565986,GaussianMixture
10,5,4,480,10,5,0.6418309211730957,1.0384315364048924,KMeans
10,5,4,480,10,5,1.5236713886260986,1.2213904903132426,BisectingKMeans
10,5,4,480,10,5,0.6735002994537354,78.11501693763354,GaussianMixture
25,5,4,480,10,5,0.5163421630859375,1.0384315364048924,KMeans
25,5,4,480,10,5,3.08087158203125,1.2213904903132424,BisectingKMeans
25,5,4,480,10,5,1.4317598342895508,295.0051752962181,GaussianMixture
50,5,4,480,10,5,0.5218276977539062,1.0384315364048924,KMeans
50,5,4,480,10,5,5.92109227180481,1.2213904903132426,BisectingKMeans
50,5,4,480,10,5,3.0020437240600586,60.60172853213916,GaussianMixture
10,2,4,880,10,10,0.8269796371459961,8.27495469446489,KMeans
10,2,4,880,10,10,0.871748685836792,7.548746398601093,BisectingKMeans
10,2,4,880,10,10,0.7695834636688232,0.8901902593691433,GaussianMixture
25,2,4,880,10,10,0.5581512451171875,8.27495469446489,KMeans
25,2,4,880,10,10,1.2732133865356445,7.548746398601093,BisectingKMeans
25,2,4,880,10,10,1.4231886863708496,53.76612396561734,GaussianMixture
50,2,4,880,10,10,0.5487148761749268,8.27495469446489,KMeans
50,2,4,880,10,10,2.4041450023651123,7.548746398601092,BisectingKMeans
50,2,4,880,10,10,1.9856910705566406,127.92782892049222,GaussianMixture
10,3,4,880,10,10,0.4750669002532959,5.124844711202252,KMeans
10,3,4,880,10,10,0.9629247188568115,7.050975332474332,BisectingKMeans
10,3,4,880,10,10,0.6821029186248779,-83.58164059915836,GaussianMixture
25,3,4,880,10,10,0.45875000953674316,5.124844711202252,KMeans
25,3,4,880,10,10,2.2472550868988037,7.050975332474332,BisectingKMeans
25,3,4,880,10,10,1.3834025859832764,241.52563203291004,GaussianMixture
50,3,4,880,10,10,0.45699071884155273,5.124844711202252,KMeans
50,3,4,880,10,10,3.7553982734680176,7.050975332474332,BisectingKMeans
50,3,4,880,10,10,1.0242979526519775,257.79009276367685,GaussianMixture
10,5,4,880,10,10,0.4987189769744873,3.741023054120363,KMeans
10,5,4,880,10,10,1.3422014713287354,3.9839776254678907,BisectingKMeans
10,5,4,880,10,10,0.6570069789886475,365.18852828925685,GaussianMixture
25,5,4,880,10,10,0.44348978996276855,3.7410230541203635,KMeans
25,5,4,880,10,10,2.875232458114624,3.9839776254678907,BisectingKMeans
25,5,4,880,10,10,1.3905525207519531,4.36726502522232,GaussianMixture
50,5,4,880,10,10,0.4292628765106201,3.7410230541203635,KMeans
50,5,4,880,10,10,5.299825191497803,3.9839776254678907,BisectingKMeans
50,5,4,880,10,10,2.408238172531128,389.20612827033347,GaussianMixture
10,2,4,2080,10,25,1.0280098915100098,22.36580102274362,KMeans
10,2,4,2080,10,25,0.8096065521240234,23.56171209795442,BisectingKMeans
10,2,4,2080,10,25,0.8653090000152588,-185.75616868774088,GaussianMixture
25,2,4,2080,10,25,0.8391640186309814,22.365801022743625,KMeans
25,2,4,2080,10,25,1.3508119583129883,23.56171209795442,BisectingKMeans
25,2,4,2080,10,25,1.375709056854248,-185.75616868774088,GaussianMixture
50,2,4,2080,10,25,0.8359322547912598,22.36580102274362,KMeans
50,2,4,2080,10,25,2.214432954788208,23.56171209795442,BisectingKMeans
50,2,4,2080,10,25,2.5760676860809326,6.482099874003452,GaussianMixture
10,3,4,2080,10,25,0.7638766765594482,16.12112013523324,KMeans
10,3,4,2080,10,25,1.0605247020721436,20.940175754495428,BisectingKMeans
10,3,4,2080,10,25,0.6762142181396484,113.1653113402066,GaussianMixture
25,3,4,2080,10,25,0.7011122703552246,16.12112013523324,KMeans
25,3,4,2080,10,25,2.1417109966278076,20.940175754495428,BisectingKMeans
25,3,4,2080,10,25,1.5918910503387451,68.79290396200425,GaussianMixture
50,3,4,2080,10,25,0.7475383281707764,16.12112013523324,KMeans
50,3,4,2080,10,25,3.722404718399048,20.940175754495424,BisectingKMeans
50,3,4,2080,10,25,1.4969367980957031,89.4655587123953,GaussianMixture
10,5,4,2080,10,25,0.776597261428833,11.253646181465243,KMeans
10,5,4,2080,10,25,1.4438965320587158,13.759286071642974,BisectingKMeans
10,5,4,2080,10,25,0.684920072555542,45.856802774214444,GaussianMixture
25,5,4,2080,10,25,0.7910840511322021,11.253646181465243,KMeans
25,5,4,2080,10,25,2.938352584838867,13.759286071642974,BisectingKMeans
25,5,4,2080,10,25,1.3984549045562744,187.58944709352474,GaussianMixture
50,5,4,2080,10,25,0.8687498569488525,11.253646181465243,KMeans
50,5,4,2080,10,25,6.082420110702515,13.759286071642974,BisectingKMeans
50,5,4,2080,10,25,2.7162418365478516,186.6729656802615,GaussianMixture
10,2,4,800,25,3,0.600257396697998,4.31763453208647,KMeans
10,2,4,800,25,3,0.45447206497192383,4.900612471652054,BisectingKMeans
10,2,4,800,25,3,0.6103987693786621,-7.235587363426346,GaussianMixture
25,2,4,800,25,3,0.5336716175079346,4.317634532086471,KMeans
25,2,4,800,25,3,1.0062072277069092,4.900612471652053,BisectingKMeans
25,2,4,800,25,3,0.48052406311035156,-7.235587363426324,GaussianMixture
50,2,4,800,25,3,0.4552340507507324,4.31763453208647,KMeans
50,2,4,800,25,3,1.9735431671142578,4.900612471652054,BisectingKMeans
50,2,4,800,25,3,0.6271848678588867,-7.235587363426354,GaussianMixture
10,3,4,800,25,3,0.8514721393585205,2.960229676314799,KMeans
10,3,4,800,25,3,2.3827879428863525,3.634330126651935,BisectingKMeans
10,3,4,800,25,3,2.9670181274414062,11.505639430274085,GaussianMixture
25,3,4,800,25,3,1.3842685222625732,2.960229676314799,KMeans
25,3,4,800,25,3,8.407549381256104,3.6343301266519354,BisectingKMeans
25,3,4,800,25,3,13.41018795967102,12.645815189201086,GaussianMixture
50,3,4,800,25,3,7.967012882232666,3.3312443274003334,KMeans
50,3,4,800,25,3,7.67999529838562,3.1610838262671113,BisectingKMeans
50,3,4,800,25,3,6.298876762390137,6.457128276627789,GaussianMixture
10,5,4,800,25,3,1.2553505897521973,1.574854282714881,KMeans
10,5,4,800,25,3,2.1288797855377197,1.6586822394158136,BisectingKMeans
10,5,4,800,25,3,2.54190993309021,23.217107921373525,GaussianMixture
25,5,4,800,25,3,1.4211483001708984,1.574854282714881,KMeans
25,5,4,800,25,3,3.8683767318725586,1.6586822394158136,BisectingKMeans
25,5,4,800,25,3,1.9654803276062012,33.09478266100342,GaussianMixture
50,5,4,800,25,3,0.9182572364807129,1.574854282714881,KMeans
50,5,4,800,25,3,6.603346347808838,1.6586822394158136,BisectingKMeans
50,5,4,800,25,3,1.5996739864349365,33.09478266100342,GaussianMixture
10,2,4,1200,25,5,1.3823730945587158,7.781780142299574,KMeans
10,2,4,1200,25,5,0.9622657299041748,7.77044093580535,BisectingKMeans
10,2,4,1200,25,5,0.9990935325622559,10.470956733069059,GaussianMixture
25,2,4,1200,25,5,0.9982931613922119,7.781780142299573,KMeans
25,2,4,1200,25,5,1.7287688255310059,7.77044093580535,BisectingKMeans
25,2,4,1200,25,5,0.8397617340087891,10.470956733069064,GaussianMixture
50,2,4,1200,25,5,0.939497709274292,7.781780142299574,KMeans
50,2,4,1200,25,5,3.047513484954834,7.77044093580535,BisectingKMeans
50,2,4,1200,25,5,0.776411771774292,10.470956733069041,GaussianMixture
10,3,4,1200,25,5,0.8679225444793701,6.198238198674391,KMeans
10,3,4,1200,25,5,1.2740001678466797,6.1940766992504885,BisectingKMeans
10,3,4,1200,25,5,0.8665575981140137,37.49259942416042,GaussianMixture
25,3,4,1200,25,5,0.9567897319793701,6.198238198674391,KMeans
25,3,4,1200,25,5,3.021744728088379,6.194076699250488,BisectingKMeans
25,3,4,1200,25,5,0.9460289478302002,37.49884422204799,GaussianMixture
50,3,4,1200,25,5,0.7887520790100098,6.198238198674391,KMeans
50,3,4,1200,25,5,5.2543723583221436,6.1940766992504885,BisectingKMeans
50,3,4,1200,25,5,1.0300192832946777,37.49884422204801,GaussianMixture
10,5,4,1200,25,5,0.7686765193939209,4.169496052530286,KMeans
10,5,4,1200,25,5,2.1239984035491943,4.16949445622395,BisectingKMeans
10,5,4,1200,25,5,1.0388131141662598,232.57125435731328,GaussianMixture
25,5,4,1200,25,5,0.7261238098144531,4.169496052530286,KMeans
25,5,4,1200,25,5,3.9962761402130127,4.169494456223951,BisectingKMeans
25,5,4,1200,25,5,1.570066213607788,167.2489370817071,GaussianMixture
50,5,4,1200,25,5,0.5929419994354248,4.169496052530286,KMeans
50,5,4,1200,25,5,6.230642080307007,4.169494456223951,BisectingKMeans
50,5,4,1200,25,5,2.805400848388672,214.95553949285878,GaussianMixture
10,2,4,2200,25,10,1.1443562507629395,15.962738913068932,KMeans
10,2,4,2200,25,10,0.7242248058319092,16.095525612354244,BisectingKMeans
10,2,4,2200,25,10,0.6122920513153076,57.326785999565054,GaussianMixture
25,2,4,2200,25,10,0.5654668807983398,15.962738913068932,KMeans
25,2,4,2200,25,10,1.319965124130249,16.095525612354244,BisectingKMeans
25,2,4,2200,25,10,0.5945358276367188,57.326785999565004,GaussianMixture
50,2,4,2200,25,10,0.5444192886352539,15.962738913068929,KMeans
50,2,4,2200,25,10,2.1768124103546143,16.095525612354244,BisectingKMeans
50,2,4,2200,25,10,0.5897307395935059,57.326785999565075,GaussianMixture
10,3,4,2200,25,10,0.5966567993164062,13.657021713048238,KMeans
10,3,4,2200,25,10,1.0841212272644043,13.974140745724803,BisectingKMeans
10,3,4,2200,25,10,0.8269045352935791,-15.160325244121761,GaussianMixture
25,3,4,2200,25,10,0.5340659618377686,13.657021713048238,KMeans
25,3,4,2200,25,10,2.3355188369750977,13.974140745724803,BisectingKMeans
25,3,4,2200,25,10,1.6302711963653564,252.31369322923211,GaussianMixture
50,3,4,2200,25,10,0.5501182079315186,13.657021713048238,KMeans
50,3,4,2200,25,10,3.9253761768341064,13.974140745724805,BisectingKMeans
50,3,4,2200,25,10,2.772270441055298,-15.160325208982462,GaussianMixture
10,5,4,2200,25,10,0.8170301914215088,10.606166269672116,KMeans
10,5,4,2200,25,10,1.3884861469268799,10.922803689817831,BisectingKMeans
10,5,4,2200,25,10,0.6669013500213623,16.681634985384065,GaussianMixture
25,5,4,2200,25,10,0.5657658576965332,10.606166269672116,KMeans
25,5,4,2200,25,10,3.031360626220703,10.922803689817831,BisectingKMeans
25,5,4,2200,25,10,1.2865004539489746,125.18411785180338,GaussianMixture
50,5,4,2200,25,10,0.49508118629455566,10.606166269672116,KMeans
50,5,4,2200,25,10,5.5017266273498535,10.922803689817833,BisectingKMeans
50,5,4,2200,25,10,2.375859498977661,362.33907978014275,GaussianMixture
10,2,4,5200,25,25,0.9881198406219482,39.351934945218005,KMeans
10,2,4,5200,25,25,0.8437190055847168,38.80871475560849,BisectingKMeans
10,2,4,5200,25,25,0.8081226348876953,1137.8033166067896,GaussianMixture
25,2,4,5200,25,25,0.7863733768463135,39.35193494521801,KMeans
25,2,4,5200,25,25,1.2933366298675537,38.80871475560849,BisectingKMeans
25,2,4,5200,25,25,1.5139508247375488,-88.31106639240511,GaussianMixture
50,2,4,5200,25,25,0.7678892612457275,39.35193494521801,KMeans
50,2,4,5200,25,25,2.382641315460205,38.80871475560849,BisectingKMeans
50,2,4,5200,25,25,3.0742533206939697,1137.8032978365845,GaussianMixture
10,3,4,5200,25,25,0.8379826545715332,35.52834153686814,KMeans
10,3,4,5200,25,25,1.252565860748291,36.679374972791344,BisectingKMeans
10,3,4,5200,25,25,0.8295114040374756,134.0368884039686,GaussianMixture
25,3,4,5200,25,25,0.8484671115875244,35.52834153686813,KMeans
25,3,4,5200,25,25,2.311830520629883,36.67937497279135,BisectingKMeans
25,3,4,5200,25,25,1.4094960689544678,518.3913133169261,GaussianMixture
50,3,4,5200,25,25,0.795320987701416,35.52834153686814,KMeans
50,3,4,5200,25,25,3.945873737335205,36.679374972791344,BisectingKMeans
50,3,4,5200,25,25,2.4777963161468506,1330.6113711363446,GaussianMixture
10,5,4,5200,25,25,0.7383580207824707,29.457848380695452,KMeans
10,5,4,5200,25,25,1.3995084762573242,31.777596088085037,BisectingKMeans
10,5,4,5200,25,25,0.7190544605255127,69.36489995805623,GaussianMixture
25,5,4,5200,25,25,0.8608922958374023,29.45784838069545,KMeans
25,5,4,5200,25,25,3.6556899547576904,31.777596088085033,BisectingKMeans
25,5,4,5200,25,25,1.487703800201416,1882.6121571232031,GaussianMixture
50,5,4,5200,25,25,0.829200029373169,29.45784838069545,KMeans
50,5,4,5200,25,25,6.41384744644165,31.777596088085037,BisectingKMeans
50,5,4,5200,25,25,2.6089916229248047,1155.4227088176326,GaussianMixture
10,2,4,3200,100,3,0.6649477481842041,11.231858929728768,KMeans
10,2,4,3200,100,3,0.5222084522247314,11.455644996017947,BisectingKMeans
10,2,4,3200,100,3,0.9343118667602539,43.330414839581444,GaussianMixture
25,2,4,3200,100,3,6.535060405731201,17.103585069190206,KMeans
25,2,4,3200,100,3,2.88539457321167,16.088823946586707,BisectingKMeans
25,2,4,3200,100,3,7.230818271636963,-35.86434869100885,GaussianMixture
50,2,4,3200,100,3,1.669966459274292,17.103585069190206,KMeans
50,2,4,3200,100,3,3.1873390674591064,16.088823946586707,BisectingKMeans
50,2,4,3200,100,3,4.245075464248657,-33.13601382592705,GaussianMixture
10,3,4,3200,100,3,1.44873046875,12.021707727107348,KMeans
10,3,4,3200,100,3,1.2012042999267578,12.51178872545853,BisectingKMeans
10,3,4,3200,100,3,1.001523733139038,-20.376541640245094,GaussianMixture
25,3,4,3200,100,3,1.2008023262023926,11.902578070631524,KMeans
25,3,4,3200,100,3,2.2637336254119873,12.51178872545853,BisectingKMeans
25,3,4,3200,100,3,1.7777602672576904,-19.62727745326869,GaussianMixture
50,3,4,3200,100,3,1.2575311660766602,11.902578070631524,KMeans
50,3,4,3200,100,3,3.834747076034546,12.51178872545853,BisectingKMeans
50,3,4,3200,100,3,1.336937665939331,-19.62727745326869,GaussianMixture
10,5,4,3200,100,3,1.1043641567230225,7.845025554530784,KMeans
10,5,4,3200,100,3,1.4173016548156738,8.58902447671776,BisectingKMeans
10,5,4,3200,100,3,0.6695888042449951,-12.11201308526995,GaussianMixture
25,5,4,3200,100,3,0.9801895618438721,7.72890260529352,KMeans
25,5,4,3200,100,3,3.2600057125091553,8.58902447671776,BisectingKMeans
25,5,4,3200,100,3,1.3064196109771729,7.006342684690327,GaussianMixture
50,5,4,3200,100,3,0.899367094039917,7.72890260529352,KMeans
50,5,4,3200,100,3,4.962782382965088,8.58902447671776,BisectingKMeans
50,5,4,3200,100,3,1.713881015777588,9.159689538175037,GaussianMixture
10,2,4,4800,100,5,1.0487358570098877,18.89420292596505,KMeans
10,2,4,4800,100,5,0.7486097812652588,21.173990969047104,BisectingKMeans
10,2,4,4800,100,5,0.8040456771850586,120.94934202704474,GaussianMixture
25,2,4,4800,100,5,0.7955758571624756,18.894202925965047,KMeans
25,2,4,4800,100,5,1.4401962757110596,21.173990969047107,BisectingKMeans
25,2,4,4800,100,5,1.0782668590545654,121.00176988492687,GaussianMixture
50,2,4,4800,100,5,0.7456297874450684,18.89420292596505,KMeans
50,2,4,4800,100,5,2.4213366508483887,21.173990969047107,BisectingKMeans
50,2,4,4800,100,5,0.9930169582366943,121.00176988492689,GaussianMixture
10,3,4,4800,100,5,0.7191791534423828,15.367378939737497,KMeans
10,3,4,4800,100,5,1.011138916015625,16.558442777998163,BisectingKMeans
10,3,4,4800,100,5,0.871002197265625,116.60235884554999,GaussianMixture
25,3,4,4800,100,5,0.6844797134399414,15.367378939737497,KMeans
25,3,4,4800,100,5,2.5386576652526855,16.558442777998163,BisectingKMeans
25,3,4,4800,100,5,1.4192330837249756,128.41534072641085,GaussianMixture
50,3,4,4800,100,5,0.6797046661376953,15.367378939737497,KMeans
50,3,4,4800,100,5,4.3124964237213135,16.558442777998163,BisectingKMeans
50,3,4,4800,100,5,1.529381513595581,128.47234576931882,GaussianMixture
10,5,4,4800,100,5,0.7333660125732422,11.725075353281138,KMeans
10,5,4,4800,100,5,1.5048754215240479,13.44512763154329,BisectingKMeans
10,5,4,4800,100,5,0.6000816822052002,179.8181871594961,GaussianMixture
25,5,4,4800,100,5,0.7337856292724609,11.725075353281136,KMeans
25,5,4,4800,100,5,2.843625783920288,13.411003417007745,BisectingKMeans
25,5,4,4800,100,5,1.3427765369415283,191.0865268265855,GaussianMixture
50,5,4,4800,100,5,0.7892735004425049,11.725075353281136,KMeans
50,5,4,4800,100,5,5.893831014633179,13.411003417007745,BisectingKMeans
50,5,4,4800,100,5,1.2602829933166504,191.08652682658555,GaussianMixture
10,2,4,8800,100,10,1.0028212070465088,52.81455339863816,KMeans
10,2,4,8800,100,10,0.5895063877105713,53.00962758882804,BisectingKMeans
10,2,4,8800,100,10,0.6429152488708496,92.03722493577405,GaussianMixture
25,2,4,8800,100,10,0.7119076251983643,52.814553398638154,KMeans
25,2,4,8800,100,10,1.051354169845581,53.00962758882803,BisectingKMeans
25,2,4,8800,100,10,0.9058740139007568,92.19626903158513,GaussianMixture
50,2,4,8800,100,10,0.8016095161437988,52.814553398638154,KMeans
50,2,4,8800,100,10,2.177687644958496,53.00962758882804,BisectingKMeans
50,2,4,8800,100,10,0.9834623336791992,92.19626903158515,GaussianMixture
10,3,4,8800,100,10,0.7152950763702393,47.09016488457242,KMeans
10,3,4,8800,100,10,0.9488170146942139,48.839941975244784,BisectingKMeans
10,3,4,8800,100,10,0.6452698707580566,134.99166340490393,GaussianMixture
25,3,4,8800,100,10,0.7773549556732178,47.090164884572424,KMeans
25,3,4,8800,100,10,2.03696608543396,48.83994197524479,BisectingKMeans
25,3,4,8800,100,10,0.8374831676483154,135.209173236752,GaussianMixture
50,3,4,8800,100,10,0.7902777194976807,47.090164884572424,KMeans
50,3,4,8800,100,10,3.6854236125946045,48.8399419752448,BisectingKMeans
50,3,4,8800,100,10,0.8114907741546631,135.20917323675195,GaussianMixture
10,5,4,8800,100,10,0.6713507175445557,40.356102200648415,KMeans
10,5,4,8800,100,10,1.2338309288024902,43.032218577148015,BisectingKMeans
10,5,4,8800,100,10,0.6052274703979492,278.9165461030485,GaussianMixture
25,5,4,8800,100,10,0.6771032810211182,40.35610220064841,KMeans
25,5,4,8800,100,10,2.968602180480957,43.032218577148015,BisectingKMeans
25,5,4,8800,100,10,1.378335952758789,297.8479385233112,GaussianMixture
50,5,4,8800,100,10,0.6408340930938721,40.356102200648415,KMeans
50,5,4,8800,100,10,5.198211908340454,43.032218577148015,BisectingKMeans
50,5,4,8800,100,10,1.1616430282592773,297.84793852331126,GaussianMixture
10,2,4,20800,100,25,1.1234843730926514,130.50087464624943,KMeans
10,2,4,20800,100,25,0.7676718235015869,128.76523048134413,BisectingKMeans
10,2,4,20800,100,25,0.6440727710723877,655.1585092115246,GaussianMixture
25,2,4,20800,100,25,0.8882789611816406,130.50087464624943,KMeans
25,2,4,20800,100,25,1.2501118183135986,128.76523048134413,BisectingKMeans
25,2,4,20800,100,25,0.5852186679840088,655.1585092115246,GaussianMixture
50,2,4,20800,100,25,0.9011082649230957,130.50087464624943,KMeans
50,2,4,20800,100,25,2.2003800868988037,128.7652304813441,BisectingKMeans
50,2,4,20800,100,25,0.6183876991271973,655.1585092115242,GaussianMixture
10,3,4,20800,100,25,1.0699901580810547,123.86331627221857,KMeans
10,3,4,20800,100,25,1.330578327178955,124.33279961428737,BisectingKMeans
10,3,4,20800,100,25,0.7259933948516846,514.0843657386024,GaussianMixture
25,3,4,20800,100,25,1.1085846424102783,123.86331627221858,KMeans
25,3,4,20800,100,25,2.177178144454956,124.33279961428737,BisectingKMeans
25,3,4,20800,100,25,1.587980031967163,2308.7706679104617,GaussianMixture
50,3,4,20800,100,25,1.197666883468628,123.86331627221858,KMeans
50,3,4,20800,100,25,4.038182258605957,124.33279961428737,BisectingKMeans
50,3,4,20800,100,25,2.549818992614746,507.9366796512535,GaussianMixture
10,5,4,20800,100,25,0.9173533916473389,114.68750628470931,KMeans
10,5,4,20800,100,25,1.3688304424285889,117.9909615181348,BisectingKMeans
10,5,4,20800,100,25,0.7558393478393555,3183.4416805886026,GaussianMixture
25,5,4,20800,100,25,0.8961536884307861,114.6875062847093,KMeans
25,5,4,20800,100,25,2.760920524597168,117.9909615181348,BisectingKMeans
25,5,4,20800,100,25,1.3523907661437988,1933.371118124738,GaussianMixture
50,5,4,20800,100,25,0.7933816909790039,114.6875062847093,KMeans
50,5,4,20800,100,25,4.862269163131714,117.99096151813481,BisectingKMeans
50,5,4,20800,100,25,2.321965217590332,1435.776484128747,GaussianMixture
10,2,4,16000,500,3,0.8550372123718262,30.533613300783397,KMeans
10,2,4,16000,500,3,0.6329832077026367,30.533613300783397,BisectingKMeans
10,2,4,16000,500,3,0.7707509994506836,584.2412026195348,GaussianMixture
25,2,4,16000,500,3,0.6417605876922607,30.533613300783397,KMeans
25,2,4,16000,500,3,1.0367753505706787,30.533613300783394,BisectingKMeans
